id,activity_group_id,name,tag_ids
base.activity_1,เงินเดือนพนักงาน สวทช.,เงินเดือนพนักงาน สวทช. - พนักงานสายวิจัย,พนักงานสายวิจัย
base.activity_2,เงินเดือนพนักงาน สวทช.,เงินเดือนพนักงาน สวทช. - พนักงานสายสนับสนุน,พนักงานสายสนับสนุน
base.activity_3,เงินเดือน-พนักงานโครงการ สวทช.,เงินเดือน-พนักงานโครงการ สวทช. - พนักงานคก. สายวิจัย,พนักงานคก. สายวิจัย
base.activity_4,เงินเดือน-พนักงานโครงการ สวทช.,เงินเดือน-พนักงานโครงการ สวทช. - พนักงานคก. สายสนับสนุน,พนักงานคก. สายสนับสนุน
base.activity_5,ค่าล่วงเวลา-พนักงาน สวทช.,ค่าล่วงเวลา-พนักงาน สวทช. - พนักงานสายวิจัย,พนักงานสายวิจัย
base.activity_6,ค่าล่วงเวลา-พนักงาน สวทช.,ค่าล่วงเวลา-พนักงาน สวทช. - พนักงานสายสนับสนุน,พนักงานสายสนับสนุน
base.activity_7,ค่าล่วงเวลาพนักงานโครงการ สวทช.,ค่าล่วงเวลาพนักงานโครงการ สวทช. - พนักงานคก. สายวิจัย,พนักงานคก. สายวิจัย
base.activity_8,ค่าล่วงเวลาพนักงานโครงการ สวทช.,ค่าล่วงเวลาพนักงานโครงการ สวทช. - พนักงานคก. สายสนับสนุน,พนักงานคก. สายสนับสนุน
base.activity_9,เงินเพิ่มพิเศษพนักงาน สวทช.,เงินเพิ่มพิเศษพนักงาน สวทช. - พนักงานสายวิจัย,พนักงานสายวิจัย
base.activity_10,เงินเพิ่มพิเศษพนักงาน สวทช.,เงินเพิ่มพิเศษพนักงาน สวทช. - พนักงานสายสนับสนุน,พนักงานสายสนับสนุน
base.activity_11,เงินเพิ่มพิเศษพนักงานโครงการ สวทช.,เงินเพิ่มพิเศษพนักงานโครงการ สวทช. - พนักงานคก. สายวิจัย,พนักงานคก. สายวิจัย
base.activity_12,เงินเพิ่มพิเศษพนักงานโครงการ สวทช.,เงินเพิ่มพิเศษพนักงานโครงการ สวทช. - พนักงานคก. สายสนับสนุน,พนักงานคก. สายสนับสนุน
base.activity_13,เงินสวัสดิการ-บำเหน็จพนักงาน สวทช.,เงินสวัสดิการ-บำเหน็จพนักงาน สวทช. - พนักงานสายวิจัย,พนักงานสายวิจัย
base.activity_14,เงินสวัสดิการ-บำเหน็จพนักงาน สวทช.,เงินสวัสดิการ-บำเหน็จพนักงาน สวทช. - พนักงานสายสนับสนุน,พนักงานสายสนับสนุน
base.activity_15,เงินสมทบกองทุนสำรองเลี้ยงชีพพนักงาน สวทช.,เงินสมทบกองทุนสำรองเลี้ยงชีพพนักงาน สวทช. - พนักงานสายวิจัย,พนักงานสายวิจัย
base.activity_16,เงินสมทบกองทุนสำรองเลี้ยงชีพพนักงาน สวทช.,เงินสมทบกองทุนสำรองเลี้ยงชีพพนักงาน สวทช. - พนักงานสายสนับสนุน,พนักงานสายสนับสนุน
base.activity_17,เงินสมทบกองทุนสำรองเลี้ยงชีพพนักงานโครงการ สวทช.,เงินสมทบกองทุนสำรองเลี้ยงชีพพนักงานโครงการ สวทช. - พนักงานคก. สายวิจัย,พนักงานคก. สายวิจัย
base.activity_18,เงินสมทบกองทุนสำรองเลี้ยงชีพพนักงานโครงการ สวทช.,เงินสมทบกองทุนสำรองเลี้ยงชีพพนักงานโครงการ สวทช. - พนักงานคก. สายสนับสนุน,พนักงานคก. สายสนับสนุน
base.activity_19,เงินสวัสดิการ-ค่ารักษาพยาบาลพนักงาน สวทช.,เงินสวัสดิการ-ค่ารักษาพยาบาลพนักงาน สวทช. - พนักงานสายวิจัย,พนักงานสายวิจัย
base.activity_20,เงินสวัสดิการ-ค่ารักษาพยาบาลพนักงาน สวทช.,เงินสวัสดิการ-ค่ารักษาพยาบาลพนักงาน สวทช. - พนักงานสายสนับสนุน,พนักงานสายสนับสนุน
base.activity_21,เงินสวัสดิการ-ค่ารักษาพยาบาลพนักงานโครงการ สวทช.,เงินสวัสดิการ-ค่ารักษาพยาบาลพนักงานโครงการ สวทช. - พนักงานคก. สายวิจัย,พนักงานคก. สายวิจัย
base.activity_22,เงินสวัสดิการ-ค่ารักษาพยาบาลพนักงานโครงการ สวทช.,เงินสวัสดิการ-ค่ารักษาพยาบาลพนักงานโครงการ สวทช. - พนักงานคก. สายสนับสนุน,พนักงานคก. สายสนับสนุน
base.activity_23,เงินสวัสดิการ-ค่าเล่าเรียนบุตรพนักงาน สวทช.,เงินสวัสดิการ-ค่าเล่าเรียนบุตรพนักงาน สวทช. - พนักงานสายวิจัย,พนักงานสายวิจัย
base.activity_24,เงินสวัสดิการ-ค่าเล่าเรียนบุตรพนักงาน สวทช.,เงินสวัสดิการ-ค่าเล่าเรียนบุตรพนักงาน สวทช. - พนักงานสายสนับสนุน,พนักงานสายสนับสนุน
base.activity_25,เงินสวัสดิการ-ค่าเล่าเรียนบุตรพนักงานโครงการ สวทช.,เงินสวัสดิการ-ค่าเล่าเรียนบุตรพนักงานโครงการ สวทช. - พนักงานคก. สายวิจัย,พนักงานคก. สายวิจัย
base.activity_26,เงินสวัสดิการ-ค่าเล่าเรียนบุตรพนักงานโครงการ สวทช.,เงินสวัสดิการ-ค่าเล่าเรียนบุตรพนักงานโครงการ สวทช. - พนักงานคก. สายสนับสนุน,พนักงานคก. สายสนับสนุน
base.activity_27,เงินชดเชยช่วยเหลือพนักงาน สวทช.,เงินชดเชยช่วยเหลือพนักงาน สวทช. - พนักงานสายวิจัย,พนักงานสายวิจัย
base.activity_28,เงินชดเชยช่วยเหลือพนักงาน สวทช.,เงินชดเชยช่วยเหลือพนักงาน สวทช. - พนักงานสายสนับสนุน,พนักงานสายสนับสนุน
base.activity_29,เงินชดเชยช่วยเหลือพนักงานโครงการ สวทช.,เงินชดเชยช่วยเหลือพนักงานโครงการ สวทช. - พนักงานคก. สายวิจัย,พนักงานคก. สายวิจัย
base.activity_30,เงินชดเชยช่วยเหลือพนักงานโครงการ สวทช.,เงินชดเชยช่วยเหลือพนักงานโครงการ สวทช. - พนักงานคก. สายสนับสนุน,พนักงานคก. สายสนับสนุน
base.activity_31,เงินช่วยเหลือค่าทำศพพนักงาน สวทช.,เงินช่วยเหลือค่าทำศพพนักงาน สวทช. - พนักงานสายวิจัย,พนักงานสายวิจัย
base.activity_32,เงินช่วยเหลือค่าทำศพพนักงาน สวทช.,เงินช่วยเหลือค่าทำศพพนักงาน สวทช. - พนักงานสายสนับสนุน,พนักงานสายสนับสนุน
base.activity_33,เงินช่วยเหลือค่าทำศพพนักงานโครงการ สวทช.,เงินช่วยเหลือค่าทำศพพนักงานโครงการ สวทช. - พนักงานคก. สายวิจัย,พนักงานคก. สายวิจัย
base.activity_34,เงินช่วยเหลือค่าทำศพพนักงานโครงการ สวทช.,เงินช่วยเหลือค่าทำศพพนักงานโครงการ สวทช. - พนักงานคก. สายสนับสนุน,พนักงานคก. สายสนับสนุน
base.activity_35,เงินสวัสดิการเสริมสร้างสุขภาพพนักงาน สวทช.,เงินสวัสดิการเสริมสร้างสุขภาพพนักงาน สวทช. - พนักงานสายวิจัย,พนักงานสายวิจัย
base.activity_36,เงินสวัสดิการเสริมสร้างสุขภาพพนักงาน สวทช.,เงินสวัสดิการเสริมสร้างสุขภาพพนักงาน สวทช. - พนักงานสายสนับสนุน,พนักงานสายสนับสนุน
base.activity_37,เงินสวัสดิการเสริมสร้างสุขภาพพนักงานโครงการ สวทช.,เงินสวัสดิการเสริมสร้างสุขภาพพนักงานโครงการ สวทช. - พนักงานคก. สายวิจัย,พนักงานคก. สายวิจัย
base.activity_38,เงินสวัสดิการเสริมสร้างสุขภาพพนักงานโครงการ สวทช.,เงินสวัสดิการเสริมสร้างสุขภาพพนักงานโครงการ สวทช. - พนักงานคก. สายสนับสนุน,พนักงานคก. สายสนับสนุน
base.activity_39,เงินส่วนเพิ่มค่าครองชีพพนักงาน สวทช.,เงินส่วนเพิ่มค่าครองชีพพนักงาน สวทช. - พนักงานสายวิจัย-ค่าครองชีพไม่ถึงเกณฑ์,"พนักงานสายวิจัย,ค่าครองชีพไม่ถึงเกณฑ์"
base.activity_40,เงินส่วนเพิ่มค่าครองชีพพนักงาน สวทช.,เงินส่วนเพิ่มค่าครองชีพพนักงาน สวทช. - พนักงานสายสนับสนุน-ค่าครองชีพไม่ถึงเกณฑ์,"พนักงานสายสนับสนุน,ค่าครองชีพไม่ถึงเกณฑ์"
base.activity_41,เงินส่วนเพิ่มค่าครองชีพพนักงาน สวทช.,เงินส่วนเพิ่มค่าครองชีพพนักงาน สวทช. - พนักงานสายวิจัย-นอกกทม,"พนักงานสายวิจัย,นอกกทม"
base.activity_42,เงินส่วนเพิ่มค่าครองชีพพนักงาน สวทช.,เงินส่วนเพิ่มค่าครองชีพพนักงาน สวทช. - พนักงานสายสนับสนุน-นอกกทม,"พนักงานสายสนับสนุน,นอกกทม"
base.activity_43,เงินส่วนเพิ่มค่าครองชีพพนักงาน สวทช.,เงินส่วนเพิ่มค่าครองชีพพนักงาน สวทช. - พนักงานสายวิจัย-3จังหวัดชายแดนภาคใต้,"พนักงานสายวิจัย,3จังหวัดชายแดนภาคใต้"
base.activity_44,เงินส่วนเพิ่มค่าครองชีพพนักงาน สวทช.,เงินส่วนเพิ่มค่าครองชีพพนักงาน สวทช. - พนักงานสายสนับสนุน-3จังหวัดชายแดนภาคใต้,"พนักงานสายสนับสนุน,3จังหวัดชายแดนภาคใต้"
base.activity_45,เงินส่วนเพิ่มค่าครองชีพพนักงานโครงการ สวทช.,เงินส่วนเพิ่มค่าครองชีพพนักงานโครงการ สวทช. - พนักงานสายวิจัย-ค่าครองชีพไม่ถึงเกณฑ์,"พนักงานสายวิจัย,ค่าครองชีพไม่ถึงเกณฑ์"
base.activity_46,เงินส่วนเพิ่มค่าครองชีพพนักงานโครงการ สวทช.,เงินส่วนเพิ่มค่าครองชีพพนักงานโครงการ สวทช. - พนักงานสายสนับสนุน-ค่าครองชีพไม่ถึงเกณฑ์,"พนักงานสายสนับสนุน,ค่าครองชีพไม่ถึงเกณฑ์"
base.activity_47,เงินส่วนเพิ่มค่าครองชีพพนักงานโครงการ สวทช.,เงินส่วนเพิ่มค่าครองชีพพนักงานโครงการ สวทช. - พนักงานสายวิจัย-นอกกทม,"พนักงานสายวิจัย,นอกกทม"
base.activity_48,เงินส่วนเพิ่มค่าครองชีพพนักงานโครงการ สวทช.,เงินส่วนเพิ่มค่าครองชีพพนักงานโครงการ สวทช. - พนักงานสายสนับสนุน-นอกกทม,"พนักงานสายสนับสนุน,นอกกทม"
base.activity_49,เงินส่วนเพิ่มค่าครองชีพพนักงานโครงการ สวทช.,เงินส่วนเพิ่มค่าครองชีพพนักงานโครงการ สวทช. - พนักงานสายวิจัย-3จังหวัดชายแดนภาคใต้,"พนักงานสายวิจัย,3จังหวัดชายแดนภาคใต้"
base.activity_50,เงินส่วนเพิ่มค่าครองชีพพนักงานโครงการ สวทช.,เงินส่วนเพิ่มค่าครองชีพพนักงานโครงการ สวทช. - พนักงานสายสนับสนุน-3จังหวัดชายแดนภาคใต้,"พนักงานสายสนับสนุน,3จังหวัดชายแดนภาคใต้"
base.activity_51,ค่าเบี้ยประกันสุขภาพและอุบัติเหตุพนักงาน สวทช.,ค่าเบี้ยประกันสุขภาพและอุบัติเหตุพนักงาน สวทช. - พนักงานสายวิจัย,พนักงานสายวิจัย
base.activity_52,ค่าเบี้ยประกันสุขภาพและอุบัติเหตุพนักงาน สวทช.,ค่าเบี้ยประกันสุขภาพและอุบัติเหตุพนักงาน สวทช. - พนักงานสายสนับสนุน,พนักงานสายสนับสนุน
base.activity_53,ค่าเบี้ยประกันสุขภาพและอุบัติเหตุพนักงานโครงการ สวทช.,ค่าเบี้ยประกันสุขภาพและอุบัติเหตุพนักงานโครงการ สวทช. - พนักงานคก. สายวิจัย,พนักงานคก. สายวิจัย
base.activity_54,ค่าเบี้ยประกันสุขภาพและอุบัติเหตุพนักงานโครงการ สวทช.,ค่าเบี้ยประกันสุขภาพและอุบัติเหตุพนักงานโครงการ สวทช. - พนักงานคก. สายสนับสนุน,พนักงานคก. สายสนับสนุน
base.activity_55,ค่ารถรับส่งพนักงาน,ค่ารถรับส่งพนักงาน,
base.activity_56,เงินช่วยเหลืออื่น,เงินช่วยเหลืออื่น,
base.activity_57,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ในประเทศ,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ในประเทศ - ตั๋วเครื่องบิน-การบินไทย,"ตั๋วเครื่องบิน,การบินไทย"
base.activity_58,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ในประเทศ,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ในประเทศ - ตั๋วเครื่องบิน-สายการบินอื่น,"ตั๋วเครื่องบิน,สายการบินอื่น"
base.activity_59,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ในประเทศ,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ในประเทศ - ค่าพาหนะ,ค่าพาหนะ
base.activity_60,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ในประเทศ,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ในประเทศ - ค่าเบื้ยเลี้ยง,ค่าเบี้ยเลี้ยง
base.activity_61,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ในประเทศ,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ในประเทศ - ค่าลงทะเบียน,ค่าลงทะเบียน
base.activity_62,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ในประเทศ,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ในประเทศ - ค่าที่พัก,ค่าที่พัก
base.activity_63,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ต่างประเทศ,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ต่างประเทศ - ตั๋วเครื่องบิน-การบินไทย,"ตั๋วเครื่องบิน,การบินไทย"
base.activity_64,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ต่างประเทศ,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ต่างประเทศ - ตั๋วเครื่องบิน-สายการบินอื่น,"ตั๋วเครื่องบิน,สายการบินอื่น"
base.activity_65,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ต่างประเทศ,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ต่างประเทศ - ค่าพาหนะ,ค่าพาหนะ
base.activity_66,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ต่างประเทศ,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ต่างประเทศ - ค่าเบื้ยเลี้ยง,ค่าเบี้ยเลี้ยง
base.activity_67,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ต่างประเทศ,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ต่างประเทศ - ค่าลงทะเบียน,ค่าลงทะเบียน
base.activity_68,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ต่างประเทศ,ค่าใช้จ่ายเดินทางปฏิบัติงาน/เข้ารับการฝึกอบรม-ต่างประเทศ - ค่าที่พัก,ค่าที่พัก
base.activity_69,ค่าเบี้ยประชุม,ค่าเบี้ยประชุม - สวทช.,สวทช.
base.activity_70,ค่าเบี้ยประชุม,ค่าเบี้ยประชุม - อนุกองทุน สวทช.,อนุกองทุน สวทช.
base.activity_71,ค่าเบี้ยประชุม,ค่าเบี้ยประชุม - บอร์ดศูนย์ฯ,บอร์ดศูนย์ฯ
base.activity_72,ค่าเบี้ยประชุม,ค่าเบี้ยประชุม - อนุตรวจสอบ,อนุตรวจสอบ
base.activity_73,ค่าเบี้ยประชุม,ค่าเบี้ยประชุม - อนุความเสี่ยง,อนุความเสี่ยง
base.activity_74,ค่าเบี้ยประชุม,ค่าเบี้ยประชุม - อนุบุคคล,อนุบุคคล
base.activity_75,ค่าเบี้ยประชุม,ค่าเบี้ยประชุม - คณะทำงาน,คณะทำงาน
base.activity_76,ค่าตอบแทนผู้ปฏิบัติงานให้สำนักงาน,ค่าตอบแทนผู้ปฏิบัติงานให้สำนักงาน,
base.activity_77,ค่าสมนาคุณพิเศษ,ค่าสมนาคุณพิเศษ - รับทำงานทางวิชาการ (40:40:20),รับทำงานทางวิชาการ (40:40:20)
base.activity_78,ค่าสมนาคุณพิเศษ,ค่าสมนาคุณพิเศษ - ค่าตอบแทนอนุญาตให้ใช้สิทธิ (70:30),ค่าตอบแทนอนุญาตให้ใช้สิทธิ (70:30)
base.activity_79,ค่านายหน้าจากการฝากขายหนังสือ,ค่านายหน้าจากการฝากขายหนังสือ,
base.activity_80,จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.) - ค่าวิทยากร พิธีกร ล่าม,ค่าวิทยากร พิธีกร ล่าม
base.activity_81,จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.) - ค่าจัดการสถานที่,ค่าจัดการสถานที่
base.activity_82,จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.) - ค่าจ้าง Organizer,ค่าจ้าง Organizer
base.activity_83,จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.) - ค่าเบี้ยเลี้ยง,ค่าเบี้ยเลี้ยง
base.activity_84,จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.) - ตั๋วเครื่องบิน-การบินไทย,"ตั๋วเครื่องบิน,การบินไทย"
base.activity_85,จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.) - ตั๋วเครื่องบิน-สายการบินอื่น,"ตั๋วเครื่องบิน,สายการบินอื่น"
base.activity_86,จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.) - ค่าพาหนะ,ค่าพาหนะ
base.activity_87,จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.) - ค่าที่พัก,ค่าที่พัก
base.activity_88,จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.) - ค่าอาหารในการจัดเลี้ยง,ค่าอาหารในการจัดเลี้ยง
base.activity_89,จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ในประเทศ (พนักงาน สวทช.) - ค่าใช้จ่ายในการรับจัดฝึกอบรม,ค่าใช้จ่ายในการรับจัดฝึกอบรม
base.activity_90,จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก) - ค่าวิทยากร พิธีกร ล่าม,ค่าวิทยากร พิธีกร ล่าม
base.activity_91,จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก) - ค่าจัดการสถานที่,ค่าจัดการสถานที่
base.activity_92,จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก) - ค่าจ้าง Organizer,ค่าจ้าง Organizer
base.activity_93,จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก) - ค่าเบี้ยเลี้ยง,ค่าเบี้ยเลี้ยง
base.activity_94,จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก) - ตั๋วเครื่องบิน-การบินไทย,"ตั๋วเครื่องบิน,การบินไทย"
base.activity_95,จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก) - ตั๋วเครื่องบิน-สายการบินอื่น,"ตั๋วเครื่องบิน,สายการบินอื่น"
base.activity_96,จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก) - ค่าพาหนะ,ค่าพาหนะ
base.activity_97,จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก) - ค่าที่พัก,ค่าที่พัก
base.activity_98,จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก) - ค่าอาหารในการจัดเลี้ยง,ค่าอาหารในการจัดเลี้ยง
base.activity_99,จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ในประเทศ (บุคคลภายนอก) - ค่าใช้จ่ายในการรับจัดฝึกอบรม,ค่าใช้จ่ายในการรับจัดฝึกอบรม
base.activity_100,จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.) - ค่าวิทยากร พิธีกร ล่าม,ค่าวิทยากร พิธีกร ล่าม
base.activity_101,จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.) - ค่าจัดการสถานที่,ค่าจัดการสถานที่
base.activity_102,จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.) - ค่าจ้าง Organizer,ค่าจ้าง Organizer
base.activity_103,จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.) - ค่าเบี้ยเลี้ยง,ค่าเบี้ยเลี้ยง
base.activity_104,จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.) - ตั๋วเครื่องบิน-การบินไทย,"ตั๋วเครื่องบิน,การบินไทย"
base.activity_105,จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.) - ตั๋วเครื่องบิน-สายการบินอื่น,"ตั๋วเครื่องบิน,สายการบินอื่น"
