id,activity_group_id,name,tag_ids
base.activity_106,จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.) - ค่าพาหนะ,ค่าพาหนะ
base.activity_107,จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.) - ค่าที่พัก,ค่าที่พัก
base.activity_108,จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.) - ค่าอาหารในการจัดเลี้ยง,ค่าอาหารในการจัดเลี้ยง
base.activity_109,จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.),จัดฝึกอบรม-ต่างประเทศ (พนักงาน สวทช.) - ค่าใช้จ่ายในการรับจัดฝึกอบรม,ค่าใช้จ่ายในการรับจัดฝึกอบรม
base.activity_110,จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก) - ค่าวิทยากร พิธีกร ล่าม,ค่าวิทยากร พิธีกร ล่าม
base.activity_111,จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก) - ค่าจัดการสถานที่,ค่าจัดการสถานที่
base.activity_112,จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก) - ค่าจ้าง Organizer,ค่าจ้าง Organizer
base.activity_113,จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก) - ค่าเบี้ยเลี้ยง,ค่าเบี้ยเลี้ยง
base.activity_114,จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก) - ตั๋วเครื่องบิน-การบินไทย,"ตั๋วเครื่องบิน,การบินไทย"
base.activity_115,จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก) - ตั๋วเครื่องบิน-สายการบินอื่น,"ตั๋วเครื่องบิน,สายการบินอื่น"
base.activity_116,จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก) - ค่าพาหนะ,ค่าพาหนะ
base.activity_117,จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก) - ค่าที่พัก,ค่าที่พัก
base.activity_118,จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก) - ค่าอาหารในการจัดเลี้ยง,ค่าอาหารในการจัดเลี้ยง
base.activity_119,จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก),จัดฝึกอบรม-ต่างประเทศ (บุคคลภายนอก) - ค่าใช้จ่ายในการรับจัดฝึกอบรม,ค่าใช้จ่ายในการรับจัดฝึกอบรม
base.activity_120,ค่าภาษี,ค่าภาษี - โรงเรือน,โรงเรือน
base.activity_121,ค่าภาษี,ค่าภาษี - ป้าย,ป้าย
base.activity_122,ค่าภาษี,ค่าภาษี - รถยนต์,รถยนต์
base.activity_123,ค่าภาษี,ค่าภาษี - ค่าอากรแสตมป์/ตราสาร,ค่าอากรแสตมป์/ตราสาร
base.activity_124,ค่าธรรมเนียม,ค่าธรรมเนียม - ศาล,ศาล
base.activity_125,ค่าธรรมเนียม,ค่าธรรมเนียม - ธนาคาร,ธนาคาร
base.activity_126,ค่าธรรมเนียม,ค่าธรรมเนียม - ขอวีซ่า/Passport,ขอวีซ่า/Passport
base.activity_127,ค่าธรรมเนียม,ค่าธรรมเนียม - จดสิทธิบัตร,จดสิทธิบัตร
base.activity_128,ค่าธรรมเนียม,ค่าธรรมเนียม - Workpermit,Workpermit
base.activity_129,ค่าธรรมเนียม,ค่าธรรมเนียม - เลื่อนตั๋ว,เลื่อนตั๋ว
base.activity_130,ค่าธรรมเนียม,ค่าธรรมเนียม - ออกของ,ออกของ
base.activity_131,ค่าซ่อมแซม,ค่าซ่อมแซม,
base.activity_132,ค่าบำรุงรักษา,ค่าบำรุงรักษา - ระบบตู้โทรศัพท์,ระบบตู้โทรศัพท์
base.activity_133,ค่าบำรุงรักษา,ค่าบำรุงรักษา - สถานีไฟฟ้าย่อย,สถานีไฟฟ้าย่อย
base.activity_134,ค่าบำรุงรักษา,ค่าบำรุงรักษา - ระบบลิฟท์,ระบบลิฟท์
base.activity_135,ค่าบำรุงรักษา,ค่าบำรุงรักษา - Hardwareและเครื่องมืออุปกรณ์,Hardwareและเครื่องมืออุปกรณ์
base.activity_136,ค่าบำรุงรักษา,ค่าบำรุงรักษา - Software,Software
base.activity_137,ค่าเบี้ยประกันชีวิต,ค่าเบี้ยประกันชีวิต - พนักงาน สวทช.,พนักงาน สวทช.
base.activity_138,ค่าเบี้ยประกันชีวิต,ค่าเบี้ยประกันชีวิต - บุคคลภายนอก,บุคคลภายนอก
base.activity_139,ค่าเบี้ยประกันภัย-ทรัพย์สิน,ค่าเบี้ยประกันภัย-ทรัพย์สิน,
base.activity_140,ค่ารับรองและพิธีการ,ค่ารับรองและพิธีการ - ค่าอาหารเครื่องดื่มรับรองในประเทศ,ค่าอาหารเครื่องดื่มรับรองในประเทศ
base.activity_141,ค่ารับรองและพิธีการ,ค่ารับรองและพิธีการ - ค่าอาหารเครื่องดื่มรับรองต่างประเทศ,ค่าอาหารเครื่องดื่มรับรองต่างประเทศ
base.activity_142,ค่ารับรองและพิธีการ,ค่ารับรองและพิธีการ - ค่ารับรองประจำตำแหน่ง,ค่ารับรองประจำตำแหน่ง
base.activity_143,ค่ารับรองและพิธีการ,ค่ารับรองและพิธีการ - ค่าดอกไม้ พวงหรีด พวงมาลัย ของที่ระลึก ค่ากระเช้า,ค่าดอกไม้ พวงหรีด พวงมาลัย ของที่ระลึก ค่ากระเช้า
base.activity_144,ค่าบริการรักษาความปลอดภัย,ค่าบริการรักษาความปลอดภัย - พนักงานรักษาความปลอดภัย,พนักงานรักษาความปลอดภัย
base.activity_145,ค่าบริการรักษาความปลอดภัย,ค่าบริการรักษาความปลอดภัย - จัดการจราจร,จัดการจราจร
base.activity_146,ค่าบริการรักษาความปลอดภัย,ค่าบริการรักษาความปลอดภัย - ที่จอดรถ สห.11,ที่จอดรถ สห.11
base.activity_147,ค่าบริการรักษาความสะอาด,ค่าบริการรักษาความสะอาด - กำจัดมด-ปลวก-แมลง-ยุง,กำจัดมด-ปลวก-แมลง-ยุง
base.activity_148,ค่าบริการรักษาความสะอาด,ค่าบริการรักษาความสะอาด - ตรวจวิเคราะห์ระบบบำบัดน้ำเสีย,ตรวจวิเคราะห์ระบบบำบัดน้ำเสีย
base.activity_149,ค่าบริการรักษาความสะอาด,ค่าบริการรักษาความสะอาด - พนักงานรักษาความสะอาด,พนักงานรักษาความสะอาด
base.activity_150,ค่าบริการรักษาความสะอาด,ค่าบริการรักษาความสะอาด - บริการซักรีด,บริการซักรีด
base.activity_151,ค่าบริการรักษาความสะอาด,ค่าบริการรักษาความสะอาด - บริการฆ่าเชื้อกำจัดกลิ่น,บริการฆ่าเชื้อกำจัดกลิ่น
base.activity_152,ค่าบริการรักษาความสะอาด,ค่าบริการรักษาความสะอาด - เก็บขยะ,เก็บขยะ
base.activity_153,ค่าบริการรักษาความสะอาด,ค่าบริการรักษาความสะอาด - ทำลายเอกสาร,ทำลายเอกสาร
base.activity_154,ค่าจ้างดูแลสวนหย่อม,ค่าจ้างดูแลสวนหย่อม,
base.activity_155,ค่าพนักงานต้อนรับ/ประชาสัมพันธ์,ค่าพนักงานต้อนรับ/ประชาสัมพันธ์,
base.activity_156,ค่าเช่ารถ,ค่าเช่ารถ - ประจำตำแหน่ง,ประจำตำแหน่ง
base.activity_157,ค่าเช่าที่ดิน,ค่าเช่าที่ดิน,
base.activity_158,ค่าเช่าสถานที่,ค่าเช่าสถานที่ - สำนักงาน/ค่าบริการส่วนกลาง,สำนักงาน/ค่าบริการส่วนกลาง
base.activity_159,ค่าเช่าสถานที่,ค่าเช่าสถานที่ - ห้องปฏิบัติการ,ห้องปฏิบัติการ
base.activity_160,ค่าเช่าสถานที่,ค่าเช่าสถานที่ - หอพัก/บ้านพัก,หอพัก/บ้านพัก
base.activity_161,ค่าเช่าทรัพย์สินและอุปกรณ์,ค่าเช่าทรัพย์สินและอุปกรณ์ - คอมพิวเตอร์,คอมพิวเตอร์
base.activity_162,ค่าเช่าทรัพย์สินและอุปกรณ์,ค่าเช่าทรัพย์สินและอุปกรณ์ - เครื่องมือห้องปฎิบัติการ,เครื่องมือห้องปฎิบัติการ
base.activity_163,ค่าซื้อลิขสิทธิ์ และฐานข้อมูล,ค่าซื้อลิขสิทธิ์ และฐานข้อมูล - ในประเทศ,ในประเทศ
base.activity_164,ค่าซื้อลิขสิทธิ์ และฐานข้อมูล,ค่าซื้อลิขสิทธิ์ และฐานข้อมูล - ต่างประเทศ,ต่างประเทศ
base.activity_165,ค่าสอบเทียบและวิเคราะห์ทดสอบ,ค่าสอบเทียบและวิเคราะห์ทดสอบ - ในประเทศ,ในประเทศ
base.activity_166,ค่าสอบเทียบและวิเคราะห์ทดสอบ,ค่าสอบเทียบและวิเคราะห์ทดสอบ - ต่างประเทศ,ต่างประเทศ
base.activity_167,ค่าโฆษณาและเผยแพร่,ค่าโฆษณาและเผยแพร่,
base.activity_168,หนี้สูญ,หนี้สูญ,
base.activity_169,หนี้สงสัยจะสูญ,หนี้สงสัยจะสูญ,
base.activity_170,ค่าถ่ายเอกสาร,ค่าถ่ายเอกสาร,
base.activity_171,ค่าบริการรับส่งเอกสารและพัสดุ,ค่าบริการรับส่งเอกสารและพัสดุ,
base.activity_172,ค่าพัฒนาเว็บไซด์/สื่อการเรียนรู้/ฐานข้อมูล,ค่าพัฒนาเว็บไซด์/สื่อการเรียนรู้/ฐานข้อมูล,
base.activity_173,ค่าส่งเสริมการขาย,ค่าส่งเสริมการขาย,
base.activity_174,ค่าใช้สอยอื่น,ค่าใช้สอยอื่น,
base.activity_175,ค่าวัสดุสำนักงาน,ค่าวัสดุสำนักงาน,
base.activity_176,ค่าวัสดุโฆษณาและเผยแพร่,ค่าวัสดุโฆษณาและเผยแพร่,
base.activity_177,ค่าวัสดุที่ใช้ในการจัดฝึกอบรม,ค่าวัสดุที่ใช้ในการจัดฝึกอบรม,
base.activity_178,ค่าวัสดุงานบ้านและงานครัว,ค่าวัสดุงานบ้านและงานครัว,
base.activity_179,ค่าวัสดุหนังสือ วารสาร และตำรา,ค่าวัสดุหนังสือ วารสาร และตำรา,
base.activity_180,ค่าวัสดุวิทยาศาสตร์,ค่าวัสดุวิทยาศาสตร์,
base.activity_181,ค่าวัสดุคอมพิวเตอร์,ค่าวัสดุคอมพิวเตอร์,
base.activity_182,ค่าวัสดุอุปกรณ์ทางการแพทย์,ค่าวัสดุอุปกรณ์ทางการแพทย์,
base.activity_183,ค่าวัสดุไฟฟ้าและอิเล็กทรอนิกส์,ค่าวัสดุไฟฟ้าและอิเล็กทรอนิกส์,
base.activity_184,ค่าวัสดุกีฬา/ดนตรีนาฎศิลป์,ค่าวัสดุกีฬา/ดนตรีนาฎศิลป์,
base.activity_185,ค่าวัสดุงานวิจัยต้นแบบ,ค่าวัสดุงานวิจัยต้นแบบ,
base.activity_186,ค่าวัสดุยานพาหนะ,ค่าวัสดุยานพาหนะ,
base.activity_187,ค่าวัสดุความปลอดภัย,ค่าวัสดุความปลอดภัย,
base.activity_188,ค่าวัสดุเชื้อเพลิง/หล่อลื่น,ค่าวัสดุเชื้อเพลิง/หล่อลื่น,
base.activity_189,ค่าวัสดุก่อสร้าง,ค่าวัสดุก่อสร้าง,
base.activity_190,ค่าวัสดุการเกษตร/ปศุสัตว์/ประมง,ค่าวัสดุการเกษตร/ปศุสัตว์/ประมง,
base.activity_191,ค่าวัสดุเพื่อขาย,ค่าวัสดุเพื่อขาย,
base.activity_192,ค่าวัสดุครุภัณฑ์ไม่ถึงเกณฑ์,ค่าวัสดุครุภัณฑ์ไม่ถึงเกณฑ์,
base.activity_193,ค่าวัสดุเพื่อขาย-INTERFACE,ค่าวัสดุเพื่อขาย-INTERFACE,
base.activity_194,ค่าครุภัณฑ์วิจัยต้นแบบ,ค่าครุภัณฑ์วิจัยต้นแบบ,
base.activity_195,ค่าวัสดุอื่น ๆ,ค่าวัสดุอื่น ๆ,
base.activity_196,ปรับปรุงมูลค่าจาก Price Diff,ปรับปรุงมูลค่าจาก Price Diff,
base.activity_197,ค่าไฟฟ้า,ค่าไฟฟ้า - CENTRAL – โยธี,"CENTRAL,โยธี"
base.activity_198,ค่าไฟฟ้า,ค่าไฟฟ้า - CENTRAL – ส่วนงานกลาง,"CENTRAL,ส่วนงานกลาง"
base.activity_199,ค่าไฟฟ้า,ค่าไฟฟ้า - CENTRAL –  บ้านวิทย์,"CENTRAL,บ้านวิทย์"
base.activity_200,ค่าไฟฟ้า,ค่าไฟฟ้า - CENTRAL –  บริเวณรอบ อวท.,"CENTRAL,บริเวณรอบ อวท."
base.activity_201,ค่าไฟฟ้า,ค่าไฟฟ้า - CENTRAL –  Incubator Wing,"CENTRAL,Incubator Wing"
base.activity_202,ค่าไฟฟ้า,ค่าไฟฟ้า - BIOTEC – ศช.,"BIOTEC,ศช."
base.activity_203,ค่าไฟฟ้า,ค่าไฟฟ้า - BIOTEC – Pilot Plant,"BIOTEC,Pilot Plant"
base.activity_204,ค่าไฟฟ้า,ค่าไฟฟ้า - BIOTEC – โรงเรือน,"BIOTEC,โรงเรือน"
base.activity_205,ค่าไฟฟ้า,ค่าไฟฟ้า - BIOTEC – ศวพก.,"BIOTEC,ศวพก."
base.activity_206,ค่าไฟฟ้า,ค่าไฟฟ้า - BIOTEC – หน่วยแป้ง,"BIOTEC,หน่วยแป้ง"
base.activity_207,ค่าไฟฟ้า,ค่าไฟฟ้า - BIOTEC – หน่วยพืช,"BIOTEC,หน่วยพืช"
base.activity_208,ค่าไฟฟ้า,ค่าไฟฟ้า - BIOTEC – ฮาลาบาลา,"BIOTEC,ฮาลาบาลา"
base.activity_209,ค่าไฟฟ้า,ค่าไฟฟ้า - BIOTEC – DNATEC,"BIOTEC,DNATEC"
base.activity_210,ค่าไฟฟ้า,ค่าไฟฟ้า - MTEC - ศว.,"MTEC,ศว."
base.activity_211,ค่าไฟฟ้า,ค่าไฟฟ้า - MTEC – Pilot Plant,"MTEC,Pilot Plant"
base.activity_212,ค่าไฟฟ้า,ค่าไฟฟ้า - MTEC – ไบโอดีเซล (หนองหมู),"MTEC,ไบโอดีเซล (หนองหมู)"
base.activity_213,ค่าไฟฟ้า,ค่าไฟฟ้า - NECTEC - ศอ.,"NECTEC,ศอ."
base.activity_214,ค่าไฟฟ้า,ค่าไฟฟ้า - NECTEC – Pilot Plant,"NECTEC,Pilot Plant"
base.activity_215,ค่าไฟฟ้า,ค่าไฟฟ้า - NECTEC – TMEC,"NECTEC,TMEC"
base.activity_216,ค่าไฟฟ้า,ค่าไฟฟ้า - NECTEC – แม่สะเรียง,"NECTEC,แม่สะเรียง"
base.activity_217,ค่าไฟฟ้า,ค่าไฟฟ้า - NECTEC - บางกอกไทย,"NECTEC,บางกอกไทย"
base.activity_218,ค่าไฟฟ้า,ค่าไฟฟ้า - NECTEC – ThaiSan,"NECTEC,ThaiSan"
base.activity_219,ค่าไฟฟ้า,ค่าไฟฟ้า - NANOTEC - INC2,"NANOTEC,INC2"
base.activity_220,ค่าไฟฟ้า,ค่าไฟฟ้า - NANOTEC – Pilot Plant,"NANOTEC,Pilot Plant"
base.activity_221,ค่าไฟฟ้า,ค่าไฟฟ้า - TMC - ศูนย์ประชุม CC,"TMC,ศูนย์ประชุม CC"
base.activity_222,ค่าไฟฟ้า,ค่าไฟฟ้า - TMC – INC1,"TMC,INC1"
base.activity_223,ค่าไฟฟ้า,ค่าไฟฟ้า - TMC – INC2,"TMC,INC2"
base.activity_224,ค่าไฟฟ้า,ค่าไฟฟ้า - TMC – SWP,"TMC,SWP"
base.activity_225,ค่าไฟฟ้า,ค่าไฟฟ้า - TMC – Garden of inovation,"TMC,Garden of inovation"
base.activity_226,ค่าไฟฟ้า,ค่าไฟฟ้า - TMC – PTEC,"TMC,PTEC"
base.activity_227,ค่าไฟฟ้า,ค่าไฟฟ้า - TMC – สวทช. ภาคเหนือ,"TMC,สวทช. ภาคเหนือ"
base.activity_228,ค่าไฟฟ้า,ค่าไฟฟ้า - TMC – นิทรรศน์วิทยาคาร,"TMC,นิทรรศน์วิทยาคาร"
base.activity_229,ค่าประปา,ค่าประปา - นครหลวง,นครหลวง
base.activity_230,ค่าประปา,ค่าประปา - ส่วนภูมิภาค,ส่วนภูมิภาค
base.activity_231,ค่าประปา,ค่าประปา - ท่าโขลง,ท่าโขลง
base.activity_232,ค่าโทรศัพท์,ค่าโทรศัพท์ - ส่วนตัว,ส่วนตัว
base.activity_233,ค่าโทรศัพท์,ค่าโทรศัพท์ - สำนักงาน,สำนักงาน
base.activity_234,ค่าไปรษณีย์,ค่าไปรษณีย์,
base.activity_235,ค่าบริการสื่อสารและโทรคมนาคม,ค่าบริการสื่อสารและโทรคมนาคม - ค่าบริการเครือข่าย,ค่าบริการเครือข่าย
base.activity_236,ค่าบริการสื่อสารและโทรคมนาคม,ค่าบริการสื่อสารและโทรคมนาคม – ค่าแอร์การ์ด,ค่าแอร์การ์ด
base.activity_237,อุดหนุนการวิจัย,อุดหนุนการวิจัย - ภาครัฐ,ภาครัฐ
base.activity_238,อุดหนุนการวิจัย,อุดหนุนการวิจัย - ภาคเอกชน,ภาคเอกชน
base.activity_239,อุดหนุนหน่วยเครือข่าย,อุดหนุนหน่วยเครือข่าย,
base.activity_240,อุดหนุนความร่วมมือการวิจัย,อุดหนุนความร่วมมือการวิจัย - ในประเทศ,ในประเทศ
base.activity_241,อุดหนุนความร่วมมือการวิจัย,อุดหนุนความร่วมมือการวิจัย - ต่างประเทศ,ต่างประเทศ
base.activity_242,อุดหนุนการเข้าร่วมประชุมสัมมนา/ปฏิบัติงาน,อุดหนุนการเข้าร่วมประชุมสัมมนา/ปฏิบัติงาน - ในประเทศ,ในประเทศ
base.activity_243,อุดหนุนการเข้าร่วมประชุมสัมมนา/ปฏิบัติงาน,อุดหนุนการเข้าร่วมประชุมสัมมนา/ปฏิบัติงาน - ต่างประเทศ,ต่างประเทศ
base.activity_244,อุดหนุนเพื่อจัดประชุม/สัมมนา/ฝึกอบรม,อุดหนุนเพื่อจัดประชุม/สัมมนา/ฝึกอบรม - ในประเทศ,ในประเทศ
base.activity_245,อุดหนุนเพื่อจัดประชุม/สัมมนา/ฝึกอบรม,อุดหนุนเพื่อจัดประชุม/สัมมนา/ฝึกอบรม - ต่างประเทศ,ต่างประเทศ
base.activity_246,ทุนการศึกษา,ทุนการศึกษา - บัณฑิตศึกษา,บัณฑิตศึกษา
base.activity_247,ทุนการศึกษา,ทุนการศึกษา - กระทรวงวิทยาศาสตร์ฯ,กระทรวงวิทยาศาสตร์ฯ
base.activity_248,ทุนการศึกษา,ทุนการศึกษา - อื่นๆ,อื่นๆ
base.activity_249,อุดหนุนอื่นๆ,อุดหนุนอื่นๆ,
base.activity_250,ค่าจ้างที่ปรึกษา/ผู้เชี่ยวชาญ,ค่าจ้างที่ปรึกษา/ผู้เชี่ยวชาญ,
base.activity_251,ค่าศึกษาความเป็นไปได้และวิเคราะห์โครงการ,ค่าศึกษาความเป็นไปได้และวิเคราะห์โครงการ,
base.activity_252,ค่าสอบบัญชี,ค่าสอบบัญชี,
base.activity_253,ค่าตรวจประเมินคุณภาพ,ค่าตรวจประเมินคุณภาพ,
base.activity_254,ค่าสมาชิก,ค่าสมาชิก,
base.activity_255,คชจ.ซื้อทรัพย์สิน/พัสดุ สำหรับโครงการ/งานบริการ,คชจ.ซื้อทรัพย์สิน/พัสดุ สำหรับโครงการ/งานบริการ,
base.activity_256,ค่าครุภัณฑ์เพื่อการส่งมอบ,ค่าครุภัณฑ์เพื่อการส่งมอบ,
base.activity_257,ค่าเสื่อมราคา-ส่วนปรับปรุงที่ดิน,ค่าเสื่อมราคา-ส่วนปรับปรุงที่ดิน,
base.activity_258,ค่าเสื่อมราคา-อาคารชั่วคราว,ค่าเสื่อมราคา-อาคารชั่วคราว,
base.activity_259,ค่าเสื่อมราคา-อาคาร,ค่าเสื่อมราคา-อาคาร,
base.activity_260,ค่าเสื่อมราคา-สิ่งปลูกสร้าง,ค่าเสื่อมราคา-สิ่งปลูกสร้าง,
base.activity_261,ค่าเสื่อมราคา-ส่วนปรับปรุงอาคาร,ค่าเสื่อมราคา-ส่วนปรับปรุงอาคาร,
base.activity_262,ค่าเสื่อมราคา-ครุภัณฑ์สำนักงาน,ค่าเสื่อมราคา-ครุภัณฑ์สำนักงาน,
base.activity_263,ค่าเสื่อมราคา-ครุภัณฑ์วิทยาศาสตร์,ค่าเสื่อมราคา-ครุภัณฑ์วิทยาศาสตร์,
base.activity_264,ค่าเสื่อมราคา-ครุภัณฑ์โฆษณาและเผยแพร่,ค่าเสื่อมราคา-ครุภัณฑ์โฆษณาและเผยแพร่,
base.activity_265,ค่าเสื่อมราคา-ครุภัณฑ์ไฟฟ้าและอิเล็กทรอนิกส์,ค่าเสื่อมราคา-ครุภัณฑ์ไฟฟ้าและอิเล็กทรอนิกส์,
base.activity_266,ค่าเสื่อมราคา-ครุภัณฑ์คอมพิวเตอร์,ค่าเสื่อมราคา-ครุภัณฑ์คอมพิวเตอร์,
base.activity_267,ค่าเสื่อมราคา-ครุภัณฑ์งานบ้านงานครัว,ค่าเสื่อมราคา-ครุภัณฑ์งานบ้านงานครัว,
base.activity_268,ค่าเสื่อมราคา-ครุภัณฑ์การแพทย์,ค่าเสื่อมราคา-ครุภัณฑ์การแพทย์,
base.activity_269,ค่าเสื่อมราคา-ครุภัณฑ์การกีฬา,ค่าเสื่อมราคา-ครุภัณฑ์การกีฬา,
base.activity_270,ค่าเสื่อมราคา-ครุภัณฑ์การเกษตร,ค่าเสื่อมราคา-ครุภัณฑ์การเกษตร,
base.activity_271,ค่าเสื่อมราคา-ครุภัณฑ์ดนตรีและนาฏศิลป์,ค่าเสื่อมราคา-ครุภัณฑ์ดนตรีและนาฏศิลป์,
base.activity_272,ค่าเสื่อมราคา-ยานพาหนะ,ค่าเสื่อมราคา-ยานพาหนะ,
base.activity_273,ค่าตัดจำหน่าย-สินทรัพย์ไม่มีตัวตน,ค่าตัดจำหน่าย-สินทรัพย์ไม่มีตัวตน,
base.activity_274,ค่าเสื่อมราคา-อาคารเพื่อการลงทุน,ค่าเสื่อมราคา-อาคารเพื่อการลงทุน,
base.activity_275,ค่าเสื่อมราคา-ส่วนปรับปรุงอาคารเพื่อการลงทุน,ค่าเสื่อมราคา-ส่วนปรับปรุงอาคารเพื่อการลงทุน,
base.activity_276,ค่าเสื่อมราคา-สินทรัพย์ตามสัญญาเช่าการเงิน,ค่าเสื่อมราคา-สินทรัพย์ตามสัญญาเช่าการเงิน,
base.activity_277,บัญชีด้อยค่าจากเงินลงทุน,บัญชีด้อยค่าจากเงินลงทุน,
