"id","map_type_id","model_id/id","field_id/id","in_value","out_value"
"map_gfmis_report_125","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090008,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_126","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090009,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_127","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090010,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_128","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090011,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_129","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090012,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_130","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090013,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_131","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090014,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_132","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090015,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_133","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090016,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_134","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090017,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_135","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090018,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_136","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090019,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_137","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090020,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_138","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090021,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_139","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090022,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_140","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090023,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_141","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090024,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_142","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090025,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_143","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090026,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_144","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090027,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_145","GFMIS Report","account.model_account_account","account.field_account_account_code",1101090028,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_146","GFMIS Report","account.model_account_account","account.field_account_account_code",1101099990,"1101030112 - บัญชีเงินฝากกระแส/ออมทรัพย์ - INTERFACE"
"map_gfmis_report_147","GFMIS Report","account.model_account_account","account.field_account_account_code",1102010001,"1102050102 - บัญชีลูกหนี้การค้า- บุคคลภายนอก"
"map_gfmis_report_148","GFMIS Report","account.model_account_account","account.field_account_account_code",1102010002,"1102050102 - บัญชีลูกหนี้การค้า- บุคคลภายนอก"
"map_gfmis_report_149","GFMIS Report","account.model_account_account","account.field_account_account_code",1102010003,"1102050102 - บัญชีลูกหนี้การค้า- บุคคลภายนอก"
"map_gfmis_report_150","GFMIS Report","account.model_account_account","account.field_account_account_code",1102010004,"1102050102 - บัญชีลูกหนี้การค้า- บุคคลภายนอก"
"map_gfmis_report_151","GFMIS Report","account.model_account_account","account.field_account_account_code",1102010006,"1201030102 - บัญชีเงินให้กู้ยืมระยะยาว-บุคคลภายนอก"
"map_gfmis_report_152","GFMIS Report","account.model_account_account","account.field_account_account_code",1102019990,"1102050102 - บัญชีลูกหนี้การค้า- บุคคลภายนอก"
"map_gfmis_report_153","GFMIS Report","account.model_account_account","account.field_account_account_code",1102019991,"1102050102 - บัญชีลูกหนี้การค้า- บุคคลภายนอก"
"map_gfmis_report_154","GFMIS Report","account.model_account_account","account.field_account_account_code",1102019992,"1102050102 - บัญชีลูกหนี้การค้า- บุคคลภายนอก"
"map_gfmis_report_155","GFMIS Report","account.model_account_account","account.field_account_account_code",1102019993,"1102050102 - บัญชีลูกหนี้การค้า- บุคคลภายนอก"
"map_gfmis_report_156","GFMIS Report","account.model_account_account","account.field_account_account_code",1103010001,"1102050123 - บัญชีค่าเผื่อหนี้สงสัยจะสูญ - ระยะสั้น"
"map_gfmis_report_157","GFMIS Report","account.model_account_account","account.field_account_account_code",1103019990,"1102050123 - บัญชีค่าเผื่อหนี้สงสัยจะสูญ - ระยะสั้น"
"map_gfmis_report_158","GFMIS Report","account.model_account_account","account.field_account_account_code",1104010001,"1102010102 - ลูกหนี้เงินยืมนอกงบประมาณ"
"map_gfmis_report_159","GFMIS Report","account.model_account_account","account.field_account_account_code",1105010001,"1105010105 - บัญชีวัสดุคงคลัง"
"map_gfmis_report_160","GFMIS Report","account.model_account_account","account.field_account_account_code",1105010002,"1105010105 - บัญชีวัสดุคงคลัง"
"map_gfmis_report_161","GFMIS Report","account.model_account_account","account.field_account_account_code",1105010003,"1105010105 - บัญชีวัสดุคงคลัง"
"map_gfmis_report_162","GFMIS Report","account.model_account_account","account.field_account_account_code",1105010004,"1105010105 - บัญชีวัสดุคงคลัง"
"map_gfmis_report_163","GFMIS Report","account.model_account_account","account.field_account_account_code",1105010005,"1105010105 - บัญชีวัสดุคงคลัง"
"map_gfmis_report_164","GFMIS Report","account.model_account_account","account.field_account_account_code",1105010006,"1105010105 - บัญชีวัสดุคงคลัง"
"map_gfmis_report_165","GFMIS Report","account.model_account_account","account.field_account_account_code",1105010007,"1105010105 - บัญชีวัสดุคงคลัง"
"map_gfmis_report_166","GFMIS Report","account.model_account_account","account.field_account_account_code",1105010008,"1105010105 - บัญชีวัสดุคงคลัง"
"map_gfmis_report_167","GFMIS Report","account.model_account_account","account.field_account_account_code",1105010009,"1105010105 - บัญชีวัสดุคงคลัง"
"map_gfmis_report_168","GFMIS Report","account.model_account_account","account.field_account_account_code",1105010010,"1105010105 - บัญชีวัสดุคงคลัง"
"map_gfmis_report_169","GFMIS Report","account.model_account_account","account.field_account_account_code",1105010011,"1105010105 - บัญชีวัสดุคงคลัง"
"map_gfmis_report_170","GFMIS Report","account.model_account_account","account.field_account_account_code",1105019990,"1105010105 - บัญชีวัสดุคงคลัง"
"map_gfmis_report_171","GFMIS Report","account.model_account_account","account.field_account_account_code",1106010001,"1106010103 - บัญชีค่าใช้จ่ายจ่ายล่วงหน้า"
"map_gfmis_report_172","GFMIS Report","account.model_account_account","account.field_account_account_code",1106010002,"1106010103 - บัญชีค่าใช้จ่ายจ่ายล่วงหน้า"
"map_gfmis_report_173","GFMIS Report","account.model_account_account","account.field_account_account_code",1106010003,"1106010103 - บัญชีค่าใช้จ่ายจ่ายล่วงหน้า"
"map_gfmis_report_174","GFMIS Report","account.model_account_account","account.field_account_account_code",1106010004,"1106010103 - บัญชีค่าใช้จ่ายจ่ายล่วงหน้า"
"map_gfmis_report_175","GFMIS Report","account.model_account_account","account.field_account_account_code",1106010005,"1102050129 - บัญชีเงินจ่ายล่วงหน้า"
"map_gfmis_report_176","GFMIS Report","account.model_account_account","account.field_account_account_code",1106010006,"1102050129 - บัญชีเงินจ่ายล่วงหน้า"
"map_gfmis_report_177","GFMIS Report","account.model_account_account","account.field_account_account_code",1106010007,"1106010103 - บัญชีค่าใช้จ่ายจ่ายล่วงหน้า"
"map_gfmis_report_178","GFMIS Report","account.model_account_account","account.field_account_account_code",1106019990,"1102050129 - บัญชีเงินจ่ายล่วงหน้า"
"map_gfmis_report_179","GFMIS Report","account.model_account_account","account.field_account_account_code",1107010001,"1106010199 - บัญชีสินทรัพย์หมุนเวียนอื่น"
"map_gfmis_report_180","GFMIS Report","account.model_account_account","account.field_account_account_code",1108010001,"1102050107 - บัญชีรายได้ค้างรับ - บุคคลภายนอก"
"map_gfmis_report_181","GFMIS Report","account.model_account_account","account.field_account_account_code",1109010001,"1106010199 - บัญชีสินทรัพย์หมุนเวียนอื่น"
"map_gfmis_report_182","GFMIS Report","account.model_account_account","account.field_account_account_code",1109010002,"1106010199 - บัญชีสินทรัพย์หมุนเวียนอื่น"
"map_gfmis_report_183","GFMIS Report","account.model_account_account","account.field_account_account_code",1109010003,"1106010199 - บัญชีสินทรัพย์หมุนเวียนอื่น"
"map_gfmis_report_184","GFMIS Report","account.model_account_account","account.field_account_account_code",1190010001,"1102050194 - บัญชีลูกหนี้อื่น - บุคคลภายนอก"
"map_gfmis_report_185","GFMIS Report","account.model_account_account","account.field_account_account_code",1190010002,"1102050194 - บัญชีลูกหนี้อื่น - บุคคลภายนอก"
"map_gfmis_report_186","GFMIS Report","account.model_account_account","account.field_account_account_code",1190019900,"1102050194 - บัญชีลูกหนี้อื่น - บุคคลภายนอก"
"map_gfmis_report_187","GFMIS Report","account.model_account_account","account.field_account_account_code",1190909900,"1106010199 - บัญชีสินทรัพย์หมุนเวียนอื่น"
"map_gfmis_report_188","GFMIS Report","account.model_account_account","account.field_account_account_code",1201010001,"1104010104 - บัญชีเงินฝากประจำ - INTERFACE"
"map_gfmis_report_189","GFMIS Report","account.model_account_account","account.field_account_account_code",1201010002,"1104010104 - บัญชีเงินฝากประจำ - INTERFACE"
"map_gfmis_report_190","GFMIS Report","account.model_account_account","account.field_account_account_code",1201010003,"1104010104 - บัญชีเงินฝากประจำ - INTERFACE"
"map_gfmis_report_191","GFMIS Report","account.model_account_account","account.field_account_account_code",1201010004,"1104010104 - บัญชีเงินฝากประจำ - INTERFACE"
"map_gfmis_report_192","GFMIS Report","account.model_account_account","account.field_account_account_code",1201019990,"1104010104 - บัญชีเงินฝากประจำ - INTERFACE"
"map_gfmis_report_193","GFMIS Report","account.model_account_account","account.field_account_account_code",1201029990,"1104010104 - บัญชีเงินฝากประจำ - INTERFACE"
"map_gfmis_report_194","GFMIS Report","account.model_account_account","account.field_account_account_code",1202019900,"1201030102 - บัญชีเงินให้กู้ยืมระยะยาว-บุคคลภายนอก"
"map_gfmis_report_195","GFMIS Report","account.model_account_account","account.field_account_account_code",1203010001,"1203020199 - บัญชีเงินลงทุนอื่น"
"map_gfmis_report_196","GFMIS Report","account.model_account_account","account.field_account_account_code",1203010002,"1203020199 - บัญชีเงินลงทุนอื่น"
"map_gfmis_report_197","GFMIS Report","account.model_account_account","account.field_account_account_code",1203010003,"1203020199 - บัญชีเงินลงทุนอื่น"
"map_gfmis_report_198","GFMIS Report","account.model_account_account","account.field_account_account_code",1203900001,"1203020199 - บัญชีเงินลงทุนอื่น"
"map_gfmis_report_199","GFMIS Report","account.model_account_account","account.field_account_account_code",1203900002,"1203020199 - บัญชีเงินลงทุนอื่น"
"map_gfmis_report_200","GFMIS Report","account.model_account_account","account.field_account_account_code",1203900003,"1203020199 - บัญชีเงินลงทุนอื่น"
"map_gfmis_report_201","GFMIS Report","account.model_account_account","account.field_account_account_code",1203900004,"1203020199 - บัญชีเงินลงทุนอื่น"
"map_gfmis_report_202","GFMIS Report","account.model_account_account","account.field_account_account_code",1204010001,"1203020199 - บัญชีเงินลงทุนอื่น"
"map_gfmis_report_203","GFMIS Report","account.model_account_account","account.field_account_account_code",1205010001,"1213010199 - บัญชีสินทรัพย์ไม่หมุนเวียนอื่น"
"map_gfmis_report_204","GFMIS Report","account.model_account_account","account.field_account_account_code",1205010002,"1213010199 - บัญชีสินทรัพย์ไม่หมุนเวียนอื่น"
"map_gfmis_report_205","GFMIS Report","account.model_account_account","account.field_account_account_code",1205019990,"1213010199 - บัญชีสินทรัพย์ไม่หมุนเวียนอื่น"
"map_gfmis_report_206","GFMIS Report","account.model_account_account","account.field_account_account_code",1205019991,"1213010199 - บัญชีสินทรัพย์ไม่หมุนเวียนอื่น"
"map_gfmis_report_207","GFMIS Report","account.model_account_account","account.field_account_account_code",1206020001,"1213010199 - บัญชีสินทรัพย์ไม่หมุนเวียนอื่น"
"map_gfmis_report_208","GFMIS Report","account.model_account_account","account.field_account_account_code",1206020002,"1213010199 - บัญชีสินทรัพย์ไม่หมุนเวียนอื่น"
"map_gfmis_report_209","GFMIS Report","account.model_account_account","account.field_account_account_code",1206020003,"1213010199 - บัญชีสินทรัพย์ไม่หมุนเวียนอื่น"
"map_gfmis_report_210","GFMIS Report","account.model_account_account","account.field_account_account_code",1206029990,"1213010199 - บัญชีสินทรัพย์ไม่หมุนเวียนอื่น"
"map_gfmis_report_211","GFMIS Report","account.model_account_account","account.field_account_account_code",1206029991,"1213010199 - บัญชีสินทรัพย์ไม่หมุนเวียนอื่น"
"map_gfmis_report_212","GFMIS Report","account.model_account_account","account.field_account_account_code",1207010001,"1205050101 - บัญชีอาคารและสิ่งปลูกสร้าง-INTERFACE"
"map_gfmis_report_213","GFMIS Report","account.model_account_account","account.field_account_account_code",1207010002,"1205050101 - บัญชีอาคารและสิ่งปลูกสร้าง-INTERFACE"
"map_gfmis_report_214","GFMIS Report","account.model_account_account","account.field_account_account_code",1207019990,"1205050101 - บัญชีอาคารและสิ่งปลูกสร้าง-INTERFACE"
"map_gfmis_report_215","GFMIS Report","account.model_account_account","account.field_account_account_code",1207019991,"1205050101 - บัญชีอาคารและสิ่งปลูกสร้าง-INTERFACE"
"map_gfmis_report_216","GFMIS Report","account.model_account_account","account.field_account_account_code",1208010001,"1204030101 - ที่ดิน - INTERFACE"
"map_gfmis_report_217","GFMIS Report","account.model_account_account","account.field_account_account_code",1208010002,"1205050101 - บัญชีอาคารและสิ่งปลูกสร้าง-INTERFACE"
"map_gfmis_report_218","GFMIS Report","account.model_account_account","account.field_account_account_code",1208019990,"1204030101 - ที่ดิน - INTERFACE"
"map_gfmis_report_219","GFMIS Report","account.model_account_account","account.field_account_account_code",1208019991,"1205050101 - บัญชีอาคารและสิ่งปลูกสร้าง-INTERFACE"
"map_gfmis_report_220","GFMIS Report","account.model_account_account","account.field_account_account_code",1208020001,"1205050101 - บัญชีอาคารและสิ่งปลูกสร้าง-INTERFACE"
"map_gfmis_report_221","GFMIS Report","account.model_account_account","account.field_account_account_code",1208020002,"1205050101 - บัญชีอาคารและสิ่งปลูกสร้าง-INTERFACE"
"map_gfmis_report_222","GFMIS Report","account.model_account_account","account.field_account_account_code",1208020003,"1205050101 - บัญชีอาคารและสิ่งปลูกสร้าง-INTERFACE"
"map_gfmis_report_223","GFMIS Report","account.model_account_account","account.field_account_account_code",1208020004,"1205050101 - บัญชีอาคารและสิ่งปลูกสร้าง-INTERFACE"
"map_gfmis_report_224","GFMIS Report","account.model_account_account","account.field_account_account_code",1208029990,"1205050101 - บัญชีอาคารและสิ่งปลูกสร้าง-INTERFACE"
"map_gfmis_report_225","GFMIS Report","account.model_account_account","account.field_account_account_code",1208029991,"1205050101 - บัญชีอาคารและสิ่งปลูกสร้าง-INTERFACE"
"map_gfmis_report_226","GFMIS Report","account.model_account_account","account.field_account_account_code",1208029992,"1205050101 - บัญชีอาคารและสิ่งปลูกสร้าง-INTERFACE"
"map_gfmis_report_227","GFMIS Report","account.model_account_account","account.field_account_account_code",1208029993,"1205050101 - บัญชีอาคารและสิ่งปลูกสร้าง-INTERFACE"
"map_gfmis_report_228","GFMIS Report","account.model_account_account","account.field_account_account_code",1208030001,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_229","GFMIS Report","account.model_account_account","account.field_account_account_code",1208030002,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_230","GFMIS Report","account.model_account_account","account.field_account_account_code",1208030003,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_231","GFMIS Report","account.model_account_account","account.field_account_account_code",1208030004,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_232","GFMIS Report","account.model_account_account","account.field_account_account_code",1208030005,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_233","GFMIS Report","account.model_account_account","account.field_account_account_code",1208030006,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_234","GFMIS Report","account.model_account_account","account.field_account_account_code",1208030007,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_235","GFMIS Report","account.model_account_account","account.field_account_account_code",1208030008,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_236","GFMIS Report","account.model_account_account","account.field_account_account_code",1208030009,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_237","GFMIS Report","account.model_account_account","account.field_account_account_code",1208039990,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_238","GFMIS Report","account.model_account_account","account.field_account_account_code",1208039991,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_239","GFMIS Report","account.model_account_account","account.field_account_account_code",1208039992,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_240","GFMIS Report","account.model_account_account","account.field_account_account_code",1208039993,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_241","GFMIS Report","account.model_account_account","account.field_account_account_code",1208039994,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_242","GFMIS Report","account.model_account_account","account.field_account_account_code",1208039995,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_243","GFMIS Report","account.model_account_account","account.field_account_account_code",1208039996,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_244","GFMIS Report","account.model_account_account","account.field_account_account_code",1208039997,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_245","GFMIS Report","account.model_account_account","account.field_account_account_code",1208039998,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_246","GFMIS Report","account.model_account_account","account.field_account_account_code",1209010001,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_247","GFMIS Report","account.model_account_account","account.field_account_account_code",1209019990,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_248","GFMIS Report","account.model_account_account","account.field_account_account_code",1210010001,"1209030101 - สินทรัพย์ไม่มีตัวตน - INTERFACE"
"map_gfmis_report_249","GFMIS Report","account.model_account_account","account.field_account_account_code",1210019990,"1209030101 - สินทรัพย์ไม่มีตัวตน - INTERFACE"
"map_gfmis_report_250","GFMIS Report","account.model_account_account","account.field_account_account_code",1211010001,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_251","GFMIS Report","account.model_account_account","account.field_account_account_code",1212010001,"1205050102 - บัญชีค่าเสื่อมราคาสะสมอาคารและสิ่งปลูกสร้าง-INTERF"
"map_gfmis_report_252","GFMIS Report","account.model_account_account","account.field_account_account_code",1212010002,"1205050102 - บัญชีค่าเสื่อมราคาสะสมอาคารและสิ่งปลูกสร้าง-INTERF"
"map_gfmis_report_253","GFMIS Report","account.model_account_account","account.field_account_account_code",1212019990,"1205050102 - บัญชีค่าเสื่อมราคาสะสมอาคารและสิ่งปลูกสร้าง-INTERF"
"map_gfmis_report_254","GFMIS Report","account.model_account_account","account.field_account_account_code",1212019991,"1205050102 - บัญชีค่าเสื่อมราคาสะสมอาคารและสิ่งปลูกสร้าง-INTERF"
"map_gfmis_report_255","GFMIS Report","account.model_account_account","account.field_account_account_code",1212020001,"1205050102 - บัญชีค่าเสื่อมราคาสะสมอาคารและสิ่งปลูกสร้าง-INTERF"
