"id","map_type_id","model_id/id","field_id/id","in_value","out_value"
"map_gfmis_report_256","GFMIS Report","account.model_account_account","account.field_account_account_code",1212029990,"1205050102 - บัญชีค่าเสื่อมราคาสะสมอาคารและสิ่งปลูกสร้าง-INTERF"
"map_gfmis_report_257","GFMIS Report","account.model_account_account","account.field_account_account_code",1212030001,"1205050102 - บัญชีค่าเสื่อมราคาสะสมอาคารและสิ่งปลูกสร้าง-INTERF"
"map_gfmis_report_258","GFMIS Report","account.model_account_account","account.field_account_account_code",1212030002,"1205050102 - บัญชีค่าเสื่อมราคาสะสมอาคารและสิ่งปลูกสร้าง-INTERF"
"map_gfmis_report_259","GFMIS Report","account.model_account_account","account.field_account_account_code",1212030003,"1205050102 - บัญชีค่าเสื่อมราคาสะสมอาคารและสิ่งปลูกสร้าง-INTERF"
"map_gfmis_report_260","GFMIS Report","account.model_account_account","account.field_account_account_code",1212030004,"1205050102 - บัญชีค่าเสื่อมราคาสะสมอาคารและสิ่งปลูกสร้าง-INTERF"
"map_gfmis_report_261","GFMIS Report","account.model_account_account","account.field_account_account_code",1212039990,"1205050102 - บัญชีค่าเสื่อมราคาสะสมอาคารและสิ่งปลูกสร้าง-INTERF"
"map_gfmis_report_262","GFMIS Report","account.model_account_account","account.field_account_account_code",1212039991,"1205050102 - บัญชีค่าเสื่อมราคาสะสมอาคารและสิ่งปลูกสร้าง-INTERF"
"map_gfmis_report_263","GFMIS Report","account.model_account_account","account.field_account_account_code",1212039992,"1205050102 - บัญชีค่าเสื่อมราคาสะสมอาคารและสิ่งปลูกสร้าง-INTERF"
"map_gfmis_report_264","GFMIS Report","account.model_account_account","account.field_account_account_code",1212039993,"1205050102 - บัญชีค่าเสื่อมราคาสะสมอาคารและสิ่งปลูกสร้าง-INTERF"
"map_gfmis_report_265","GFMIS Report","account.model_account_account","account.field_account_account_code",1212040001,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_266","GFMIS Report","account.model_account_account","account.field_account_account_code",1212040002,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_267","GFMIS Report","account.model_account_account","account.field_account_account_code",1212040003,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_268","GFMIS Report","account.model_account_account","account.field_account_account_code",1212040004,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_269","GFMIS Report","account.model_account_account","account.field_account_account_code",1212040005,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_270","GFMIS Report","account.model_account_account","account.field_account_account_code",1212040006,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_271","GFMIS Report","account.model_account_account","account.field_account_account_code",1212040007,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_272","GFMIS Report","account.model_account_account","account.field_account_account_code",1212040008,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_273","GFMIS Report","account.model_account_account","account.field_account_account_code",1212040009,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_274","GFMIS Report","account.model_account_account","account.field_account_account_code",1212049990,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_275","GFMIS Report","account.model_account_account","account.field_account_account_code",1212049991,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_276","GFMIS Report","account.model_account_account","account.field_account_account_code",1212049992,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_277","GFMIS Report","account.model_account_account","account.field_account_account_code",1212049993,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_278","GFMIS Report","account.model_account_account","account.field_account_account_code",1212049994,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_279","GFMIS Report","account.model_account_account","account.field_account_account_code",1212049995,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_280","GFMIS Report","account.model_account_account","account.field_account_account_code",1212049996,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_281","GFMIS Report","account.model_account_account","account.field_account_account_code",1212049997,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_282","GFMIS Report","account.model_account_account","account.field_account_account_code",1212049998,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_283","GFMIS Report","account.model_account_account","account.field_account_account_code",1212050001,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_284","GFMIS Report","account.model_account_account","account.field_account_account_code",1212059990,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_285","GFMIS Report","account.model_account_account","account.field_account_account_code",1212060001,"1209030102 - บัญชีค่าตัดจำหน่ายสะสมสินทรัพย์ไม่มีตัวตน  - INTER"
"map_gfmis_report_286","GFMIS Report","account.model_account_account","account.field_account_account_code",1212069990,"1209030102 - บัญชีค่าตัดจำหน่ายสะสมสินทรัพย์ไม่มีตัวตน  - INTER"
"map_gfmis_report_287","GFMIS Report","account.model_account_account","account.field_account_account_code",1212070001,"1206170102 - บัญชีครุภัณฑ์ ค่าเสื่อมราคาสะสม  - INTERFACE"
"map_gfmis_report_288","GFMIS Report","account.model_account_account","account.field_account_account_code",1213010001,"1211010103 - งานระหว่างก่อสร้าง - INTERFACE"
"map_gfmis_report_289","GFMIS Report","account.model_account_account","account.field_account_account_code",1213010002,"1211010103 - งานระหว่างก่อสร้าง - INTERFACE"
"map_gfmis_report_290","GFMIS Report","account.model_account_account","account.field_account_account_code",1213010003,"1211010103 - งานระหว่างก่อสร้าง - INTERFACE"
"map_gfmis_report_291","GFMIS Report","account.model_account_account","account.field_account_account_code",1213010004,"1211010103 - งานระหว่างก่อสร้าง - INTERFACE"
"map_gfmis_report_292","GFMIS Report","account.model_account_account","account.field_account_account_code",1213019990,"1211010103 - งานระหว่างก่อสร้าง - INTERFACE"
"map_gfmis_report_293","GFMIS Report","account.model_account_account","account.field_account_account_code",1213019991,"1211010103 - งานระหว่างก่อสร้าง - INTERFACE"
"map_gfmis_report_294","GFMIS Report","account.model_account_account","account.field_account_account_code",1213019992,"1211010103 - งานระหว่างก่อสร้าง - INTERFACE"
"map_gfmis_report_295","GFMIS Report","account.model_account_account","account.field_account_account_code",1213019993,"1211010103 - งานระหว่างก่อสร้าง - INTERFACE"
"map_gfmis_report_296","GFMIS Report","account.model_account_account","account.field_account_account_code",1214010001,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_297","GFMIS Report","account.model_account_account","account.field_account_account_code",1214010002,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_298","GFMIS Report","account.model_account_account","account.field_account_account_code",1214010003,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_299","GFMIS Report","account.model_account_account","account.field_account_account_code",1214010004,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_300","GFMIS Report","account.model_account_account","account.field_account_account_code",1214010005,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_301","GFMIS Report","account.model_account_account","account.field_account_account_code",1214019990,"1206170101 - บัญชีครุภัณฑ์ - INTERFACE"
"map_gfmis_report_302","GFMIS Report","account.model_account_account","account.field_account_account_code",1290010001,"1106010199 - บัญชีสินทรัพย์หมุนเวียนอื่น"
"map_gfmis_report_303","GFMIS Report","account.model_account_account","account.field_account_account_code",1290019900,"1106010199 - บัญชีสินทรัพย์หมุนเวียนอื่น"
"map_gfmis_report_304","GFMIS Report","account.model_account_account","account.field_account_account_code",2101010001,"2101010107 - เจ้าหนี้การค้า INTERFACE-บุคคลภายนอก"
"map_gfmis_report_305","GFMIS Report","account.model_account_account","account.field_account_account_code",2101010002,"2101010107 - เจ้าหนี้การค้า INTERFACE-บุคคลภายนอก"
"map_gfmis_report_306","GFMIS Report","account.model_account_account","account.field_account_account_code",2101010003,"2101010107 - เจ้าหนี้การค้า INTERFACE-บุคคลภายนอก"
"map_gfmis_report_307","GFMIS Report","account.model_account_account","account.field_account_account_code",2101010004,"2101010107 - เจ้าหนี้การค้า INTERFACE-บุคคลภายนอก"
"map_gfmis_report_308","GFMIS Report","account.model_account_account","account.field_account_account_code",2101019990,"2101010107 - เจ้าหนี้การค้า INTERFACE-บุคคลภายนอก"
"map_gfmis_report_309","GFMIS Report","account.model_account_account","account.field_account_account_code",2101019991,"2101010107 - เจ้าหนี้การค้า INTERFACE-บุคคลภายนอก"
"map_gfmis_report_310","GFMIS Report","account.model_account_account","account.field_account_account_code",2102010001,"2101020199 - บัญชีเจ้าหนื้อื่น - บุคคลภายนอก"
"map_gfmis_report_311","GFMIS Report","account.model_account_account","account.field_account_account_code",2102010002,"2111020199 - บัญชีเงินรับฝากอื่น"
"map_gfmis_report_312","GFMIS Report","account.model_account_account","account.field_account_account_code",2102019900,"2101020199 - บัญชีเจ้าหนื้อื่น - บุคคลภายนอก"
"map_gfmis_report_313","GFMIS Report","account.model_account_account","account.field_account_account_code",2102019990,"2101020199 - บัญชีเจ้าหนื้อื่น - บุคคลภายนอก"
"map_gfmis_report_314","GFMIS Report","account.model_account_account","account.field_account_account_code",2103010001,"2102040199 - บัญชีค่าใช้จ่ายค้างจ่ายอื่น บุคคลภายนอก"
"map_gfmis_report_315","GFMIS Report","account.model_account_account","account.field_account_account_code",2104010001,"2103010103 - บัญชีรายได้ค่าบริการรับล่วงหน้า"
"map_gfmis_report_316","GFMIS Report","account.model_account_account","account.field_account_account_code",2105010001,"2102040199 - บัญชีค่าใช้จ่ายค้างจ่ายอื่น บุคคลภายนอก"
"map_gfmis_report_317","GFMIS Report","account.model_account_account","account.field_account_account_code",2105010002,"2111020199 - บัญชีเงินรับฝากอื่น"
"map_gfmis_report_318","GFMIS Report","account.model_account_account","account.field_account_account_code",2105010003,"2111020199 - บัญชีเงินรับฝากอื่น"
"map_gfmis_report_319","GFMIS Report","account.model_account_account","account.field_account_account_code",2106010001,"2101020199 - บัญชีเจ้าหนื้อื่น - บุคคลภายนอก"
"map_gfmis_report_320","GFMIS Report","account.model_account_account","account.field_account_account_code",2106010002,"2101020199 - บัญชีเจ้าหนื้อื่น - บุคคลภายนอก"
"map_gfmis_report_321","GFMIS Report","account.model_account_account","account.field_account_account_code",2107010001,"2111020199 - บัญชีเงินรับฝากอื่น"
"map_gfmis_report_322","GFMIS Report","account.model_account_account","account.field_account_account_code",2190010001,"2116010199 - บัญชีหนี้สินหมุนเวียนอื่น"
"map_gfmis_report_323","GFMIS Report","account.model_account_account","account.field_account_account_code",2190019900,"2116010199 - บัญชีหนี้สินหมุนเวียนอื่น"
"map_gfmis_report_324","GFMIS Report","account.model_account_account","account.field_account_account_code",2201010001,"2213010199 - บัญชีหนี้สินไม่หมุนเวียนอื่น"
"map_gfmis_report_325","GFMIS Report","account.model_account_account","account.field_account_account_code",2201010002,"2213010199 - บัญชีหนี้สินไม่หมุนเวียนอื่น"
"map_gfmis_report_326","GFMIS Report","account.model_account_account","account.field_account_account_code",2202010001,"2213010199 - บัญชีหนี้สินไม่หมุนเวียนอื่น"
"map_gfmis_report_327","GFMIS Report","account.model_account_account","account.field_account_account_code",2203010001,"2112010199 - บัญชีเงินประกันอื่น"
"map_gfmis_report_328","GFMIS Report","account.model_account_account","account.field_account_account_code",2203010002,"2112010199 - บัญชีเงินประกันอื่น"
"map_gfmis_report_329","GFMIS Report","account.model_account_account","account.field_account_account_code",2203010003,"2112010199 - บัญชีเงินประกันอื่น"
"map_gfmis_report_330","GFMIS Report","account.model_account_account","account.field_account_account_code",2203010004,"2112010199 - บัญชีเงินประกันอื่น"
"map_gfmis_report_331","GFMIS Report","account.model_account_account","account.field_account_account_code",2203010005,"2112010199 - บัญชีเงินประกันอื่น"
"map_gfmis_report_332","GFMIS Report","account.model_account_account","account.field_account_account_code",2203010006,"2112010199 - บัญชีเงินประกันอื่น"
"map_gfmis_report_333","GFMIS Report","account.model_account_account","account.field_account_account_code",2290019900,"2213010199 - บัญชีหนี้สินไม่หมุนเวียนอื่น"
"map_gfmis_report_334","GFMIS Report","account.model_account_account","account.field_account_account_code",3101010001,"3105010101 - บัญชีทุนของหน่วยงาน"
"map_gfmis_report_335","GFMIS Report","account.model_account_account","account.field_account_account_code",3101010002,"3105010101 - บัญชีทุนของหน่วยงาน"
"map_gfmis_report_336","GFMIS Report","account.model_account_account","account.field_account_account_code",3101010003,"3105010101 - บัญชีทุนของหน่วยงาน"
"map_gfmis_report_337","GFMIS Report","account.model_account_account","account.field_account_account_code",3101010004,"3105010101 - บัญชีทุนของหน่วยงาน"
"map_gfmis_report_338","GFMIS Report","account.model_account_account","account.field_account_account_code",3101010005,"3105010101 - บัญชีทุนของหน่วยงาน"
"map_gfmis_report_339","GFMIS Report","account.model_account_account","account.field_account_account_code",3101010006,"3105010101 - บัญชีทุนของหน่วยงาน"
"map_gfmis_report_340","GFMIS Report","account.model_account_account","account.field_account_account_code",3101010007,"3105010101 - บัญชีทุนของหน่วยงาน"
"map_gfmis_report_341","GFMIS Report","account.model_account_account","account.field_account_account_code",3101010008,"3105010101 - บัญชีทุนของหน่วยงาน"
"map_gfmis_report_342","GFMIS Report","account.model_account_account","account.field_account_account_code",3101010009,"3105010101 - บัญชีทุนของหน่วยงาน"
"map_gfmis_report_343","GFMIS Report","account.model_account_account","account.field_account_account_code",3201010001,"3105010101 - บัญชีทุนของหน่วยงาน"
"map_gfmis_report_344","GFMIS Report","account.model_account_account","account.field_account_account_code",3301010001,"3102010101 - บัญชีรายได้สูง /(ต่ำ) กว่าค่าใช้จ่ายสะสมยกมา"
"map_gfmis_report_345","GFMIS Report","account.model_account_account","account.field_account_account_code",3301010002,"3102010107 - บัญชีผลสะสมจากการเปลี่ยนแปลงนโยบายบัญชี"
"map_gfmis_report_346","GFMIS Report","account.model_account_account","account.field_account_account_code",4101010001,"4302010199 - บัญชีรายได้จากการอุดหนุนเพื่อการดำเนินงานอื่น"
"map_gfmis_report_347","GFMIS Report","account.model_account_account","account.field_account_account_code",4201010001,"4302010199 - บัญชีรายได้จากการอุดหนุนเพื่อการดำเนินงานอื่น"
"map_gfmis_report_348","GFMIS Report","account.model_account_account","account.field_account_account_code",4202010001,"4302010199 - บัญชีรายได้จากการอุดหนุนเพื่อการดำเนินงานอื่น"
"map_gfmis_report_349","GFMIS Report","account.model_account_account","account.field_account_account_code",4202010003,"4302010199 - บัญชีรายได้จากการอุดหนุนเพื่อการดำเนินงานอื่น"
"map_gfmis_report_350","GFMIS Report","account.model_account_account","account.field_account_account_code",4202019900,"4302010199 - บัญชีรายได้จากการอุดหนุนเพื่อการดำเนินงานอื่น"
"map_gfmis_report_351","GFMIS Report","account.model_account_account","account.field_account_account_code",4301010001,"4301020102 - บัญชีรายได้จากการให้บริการ-บุคคลภายนอก"
"map_gfmis_report_352","GFMIS Report","account.model_account_account","account.field_account_account_code",4302010001,"4301010102 - บัญชีรายได้จากการขายสินค้า-บุคคลภายนอก"
"map_gfmis_report_353","GFMIS Report","account.model_account_account","account.field_account_account_code",4302010002,"4301020102 - บัญชีรายได้จากการให้บริการ-บุคคลภายนอก"
"map_gfmis_report_354","GFMIS Report","account.model_account_account","account.field_account_account_code",4302010003,"4301020102 - บัญชีรายได้จากการให้บริการ-บุคคลภายนอก"
"map_gfmis_report_355","GFMIS Report","account.model_account_account","account.field_account_account_code",4303010001,"4313010199 - บัญชีรายได้อื่น"
"map_gfmis_report_356","GFMIS Report","account.model_account_account","account.field_account_account_code",4304010001,"4301010102 - บัญชีรายได้จากการขายสินค้า-บุคคลภายนอก"
"map_gfmis_report_357","GFMIS Report","account.model_account_account","account.field_account_account_code",4305010001,"4301030102 - บัญชีรายได้ค่าเช่าอหังสาริมทรัพย์-บุคคลภายนอก"
"map_gfmis_report_358","GFMIS Report","account.model_account_account","account.field_account_account_code",4305010002,"4301020102 - บัญชีรายได้จากการให้บริการ-บุคคลภายนอก"
"map_gfmis_report_359","GFMIS Report","account.model_account_account","account.field_account_account_code",4305010003,"4313010199 - บัญชีรายได้อื่น"
"map_gfmis_report_360","GFMIS Report","account.model_account_account","account.field_account_account_code",4305010004,"4301020102 - บัญชีรายได้จากการให้บริการ-บุคคลภายนอก"
"map_gfmis_report_361","GFMIS Report","account.model_account_account","account.field_account_account_code",4305010005,"4301020102 - บัญชีรายได้จากการให้บริการ-บุคคลภายนอก"
"map_gfmis_report_362","GFMIS Report","account.model_account_account","account.field_account_account_code",4305010006,"4301020102 - บัญชีรายได้จากการให้บริการ-บุคคลภายนอก"
"map_gfmis_report_363","GFMIS Report","account.model_account_account","account.field_account_account_code",4305010007,"4301020102 - บัญชีรายได้จากการให้บริการ-บุคคลภายนอก"
"map_gfmis_report_364","GFMIS Report","account.model_account_account","account.field_account_account_code",4306010001,"4301020102 - บัญชีรายได้จากการให้บริการ-บุคคลภายนอก"
"map_gfmis_report_365","GFMIS Report","account.model_account_account","account.field_account_account_code",4306010002,"4301020102 - บัญชีรายได้จากการให้บริการ-บุคคลภายนอก"
"map_gfmis_report_366","GFMIS Report","account.model_account_account","account.field_account_account_code",4307010001,"4301020102 - บัญชีรายได้จากการให้บริการ-บุคคลภายนอก"
"map_gfmis_report_367","GFMIS Report","account.model_account_account","account.field_account_account_code",4308010001,"4301010102 - บัญชีรายได้จากการขายสินค้า-บุคคลภายนอก"
"map_gfmis_report_368","GFMIS Report","account.model_account_account","account.field_account_account_code",4309010001,"4301020102 - บัญชีรายได้จากการให้บริการ-บุคคลภายนอก"
"map_gfmis_report_369","GFMIS Report","account.model_account_account","account.field_account_account_code",4390010001,"4301020102 - บัญชีรายได้จากการให้บริการ-บุคคลภายนอก"
"map_gfmis_report_370","GFMIS Report","account.model_account_account","account.field_account_account_code",4901010001,"4303010101 - บัญชีรายได้ดอกเบี้ยเงินฝากจากสถาบันการเงิน"
"map_gfmis_report_371","GFMIS Report","account.model_account_account","account.field_account_account_code",4901010002,"4304010101 - บัญชีรายได้เงินปันผล"
"map_gfmis_report_372","GFMIS Report","account.model_account_account","account.field_account_account_code",4902010001,"4313010199 - บัญชีรายได้อื่น"
"map_gfmis_report_373","GFMIS Report","account.model_account_account","account.field_account_account_code",4990010001,"4313010199 - บัญชีรายได้อื่น"
"map_gfmis_report_374","GFMIS Report","account.model_account_account","account.field_account_account_code",4990010002,"4313010199 - บัญชีรายได้อื่น"
"map_gfmis_report_375","GFMIS Report","account.model_account_account","account.field_account_account_code",4990010003,"4313010103 - บัญชีรายได้ค่าปรับ"
"map_gfmis_report_376","GFMIS Report","account.model_account_account","account.field_account_account_code",4990010005,"4313010199 - บัญชีรายได้อื่น"
"map_gfmis_report_377","GFMIS Report","account.model_account_account","account.field_account_account_code",4990010006,"4313010199 - บัญชีรายได้อื่น"
"map_gfmis_report_378","GFMIS Report","account.model_account_account","account.field_account_account_code",4990010007,"4313010199 - บัญชีรายได้อื่น"
"map_gfmis_report_379","GFMIS Report","account.model_account_account","account.field_account_account_code",4990019990,"4301020102 - บัญชีรายได้จากการให้บริการ-บุคคลภายนอก"
"map_gfmis_report_380","GFMIS Report","account.model_account_account","account.field_account_account_code",4990020001,"4305010104 - บัญชีกำไรที่เกิดขึ้นแล้วจากอัตราแลกเปลี่ยนอื่น"
"map_gfmis_report_381","GFMIS Report","account.model_account_account","account.field_account_account_code",5101010001,"5101010113 - บัญชีค่าจ้าง"
"map_gfmis_report_382","GFMIS Report","account.model_account_account","account.field_account_account_code",5101010002,"5101010113 - บัญชีค่าจ้าง"
"map_gfmis_report_383","GFMIS Report","account.model_account_account","account.field_account_account_code",5101020001,"5101010108 - บัญชีค่าล่วงเวลา"
"map_gfmis_report_384","GFMIS Report","account.model_account_account","account.field_account_account_code",5101020002,"5101010108 - บัญชีค่าล่วงเวลา"
